{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  538,  660,  783,  905, 1028, 1150, 1273, 1396, 1518, 1641, 1763, 1886, 2008, 2131, 2254, 2376, 2499, 2622, 2744, 2867, 2990, 3113, 3235, 3358, 3481, 3604, 3726, 3849, 3972, 4095, 4218, 4341, 4464, 4587, 4710, 4833, 4956, 5079, 5202, 5325, 5448, 5571, 5695, 5818, 5941, 6065, 6188, 6311, 6435, 6558, 6682, 6805, 6929, 7052, 7176, 7300, 7423, 7547, 7671, 7795, 7919, 8043, 8167, 8291, 8415, 8539, 8663, 8787, 8911, 9036, 9160, 9284, 9409, 9533, 9658, 9783, 9907,10032,10157,10282,10407,10532,10657,10782,10907,11032,11158,11283,11409,11534,11660,11785,11911,12037,12163,12289,12415,12541,12667,12793,12920,13046,13173,13299,13426,13553,13680,13807,13934,14061,14188,14316,14443,14570,14698,14826,14954,15082,15210,15338,15466,15595,15723,15852,15980,16109,16238,16367,16496,16626,16755,16885,17014,17144,17274,17404,17534,17665,17795,17926,18057,18187,18318,18450,18581,18713,18844,18976,19108,19240,19372,19505,19637,19770,19903,20036,20170,20303,20437,20571,20705,20839,20973,21108,21243,21378,21513,21648,21784,21920,22056,22192,22328,22465,22602,22739,22876,23014,23152,23290,23428,23567,23706,23845,23984,24124,24264,24404,24544,24685,24826,24967,25109,25251,25393,25535,25678,25821,25964,26108,26252,26397,26541,26687,26832,26978,27124,27271,27418,27565,27713,27861,28009,28158,28307,28457,28607,28758,28909,29060,29212,29365,29518,29671,29825,29980,30134,30290,30446,30602,30759,30917,31075,31234,31393,31553,31714,31875,32037,32200,32363,32527,32691,32857,33023,33190,33357,33526,33695,33865,34035,34207,34380,34553,34727,34903,35079,35256,35434,35613,35794,35975,36158,36341,36526,36712,36899,37088,37278,37469,37662,37856,38051,38248,38447,38647,38849,39053,39258,39465,39675,39886,40099,40314,40532,40752,40974,41199,41427,41657,41890,42126,42365,42608,42854,43103,43356,43614,43875,44141,44412,44688,44970,45257,45550,45850,46158,46473,46796,47129,47473,47827,48194,48576,48974,49390,49828,50291,50785,51317,51899,52547,53293,54202,55488,55588,55688},
{  527,  650,  773,  895, 1018, 1140, 1263, 1385, 1508, 1630, 1753, 1876, 1998, 2121, 2244, 2366, 2489, 2611, 2734, 2857, 2980, 3102, 3225, 3348, 3471, 3593, 3716, 3839, 3962, 4085, 4208, 4331, 4454, 4577, 4700, 4823, 4946, 5069, 5192, 5315, 5438, 5561, 5684, 5808, 5931, 6054, 6178, 6301, 6424, 6548, 6671, 6795, 6918, 7042, 7166, 7289, 7413, 7537, 7661, 7784, 7908, 8032, 8156, 8280, 8404, 8528, 8653, 8777, 8901, 9025, 9150, 9274, 9399, 9523, 9648, 9772, 9897,10022,10147,10271,10396,10521,10646,10771,10897,11022,11147,11273,11398,11524,11649,11775,11901,12026,12152,12278,12404,12530,12657,12783,12909,13036,13162,13289,13415,13542,13669,13796,13923,14050,14178,14305,14432,14560,14687,14815,14943,15071,15199,15327,15455,15584,15712,15841,15970,16098,16227,16356,16486,16615,16744,16874,17003,17133,17263,17393,17523,17654,17784,17915,18046,18177,18308,18439,18570,18702,18833,18965,19097,19229,19361,19494,19626,19759,19892,20025,20158,20292,20426,20559,20693,20828,20962,21097,21231,21366,21501,21637,21772,21908,22044,22180,22317,22454,22590,22728,22865,23002,23140,23278,23417,23555,23694,23833,23972,24112,24252,24392,24532,24673,24814,24955,25097,25239,25381,25523,25666,25809,25953,26096,26240,26385,26529,26674,26820,26966,27112,27258,27405,27553,27700,27848,27997,28146,28295,28445,28595,28745,28896,29048,29200,29352,29505,29658,29812,29967,30122,30277,30433,30589,30746,30904,31062,31221,31380,31540,31701,31862,32024,32186,32349,32513,32678,32843,33009,33176,33343,33511,33681,33850,34021,34193,34365,34538,34713,34888,35064,35241,35419,35598,35779,35960,36142,36326,36511,36696,36884,37072,37262,37453,37645,37839,38035,38232,38430,38630,38832,39036,39241,39448,39657,39868,40081,40296,40514,40734,40956,41180,41408,41638,41871,42106,42345,42587,42833,43082,43335,43592,43853,44119,44390,44665,44946,45233,45526,45825,46132,46446,46769,47101,47444,47797,48163,48544,48940,49354,49790,50251,50742,51271,51848,52490,53226,54117,55351,55451,55551},
{  517,  640,  762,  885, 1007, 1130, 1253, 1375, 1498, 1620, 1743, 1865, 1988, 2111, 2233, 2356, 2479, 2601, 2724, 2847, 2969, 3092, 3215, 3338, 3460, 3583, 3706, 3829, 3952, 4075, 4197, 4320, 4443, 4566, 4689, 4812, 4935, 5058, 5181, 5305, 5428, 5551, 5674, 5797, 5921, 6044, 6167, 6291, 6414, 6538, 6661, 6785, 6908, 7032, 7155, 7279, 7403, 7526, 7650, 7774, 7898, 8022, 8146, 8270, 8394, 8518, 8642, 8766, 8891, 9015, 9139, 9264, 9388, 9513, 9637, 9762, 9887,10011,10136,10261,10386,10511,10636,10761,10886,11011,11137,11262,11388,11513,11639,11764,11890,12016,12142,12268,12394,12520,12646,12772,12899,13025,13152,13278,13405,13532,13659,13786,13913,14040,14167,14294,14422,14549,14677,14805,14932,15060,15188,15317,15445,15573,15702,15830,15959,16088,16217,16346,16475,16604,16733,16863,16993,17122,17252,17382,17513,17643,17773,17904,18035,18166,18297,18428,18559,18691,18822,18954,19086,19218,19350,19483,19615,19748,19881,20014,20147,20281,20414,20548,20682,20816,20951,21085,21220,21355,21490,21626,21761,21897,22033,22169,22305,22442,22579,22716,22853,22991,23129,23267,23405,23544,23682,23821,23961,24100,24240,24380,24521,24661,24802,24944,25085,25227,25369,25511,25654,25797,25941,26084,26228,26373,26517,26662,26808,26954,27100,27246,27393,27540,27688,27836,27984,28133,28282,28432,28582,28733,28884,29035,29187,29339,29492,29646,29799,29954,30109,30264,30420,30576,30733,30891,31049,31208,31367,31527,31687,31848,32010,32173,32336,32499,32664,32829,32995,33162,33329,33497,33666,33836,34007,34178,34351,34524,34698,34873,35049,35226,35404,35583,35764,35945,36127,36310,36495,36681,36868,37056,37246,37437,37629,37823,38018,38215,38414,38613,38815,39018,39224,39431,39640,39850,40063,40278,40496,40715,40937,41162,41389,41618,41851,42087,42325,42567,42812,43061,43314,43571,43831,44097,44367,44642,44922,45209,45501,45800,46106,46420,46742,47073,47415,47767,48132,48511,48906,49319,49753,50212,50700,51226,51798,52433,53160,54034,55222,55322,55422},
{  507,  630,  752,  875,  997, 1120, 1242, 1365, 1487, 1610, 1733, 1855, 1978, 2100, 2223, 2346, 2468, 2591, 2714, 2836, 2959, 3082, 3205, 3327, 3450, 3573, 3696, 3819, 3941, 4064, 4187, 4310, 4433, 4556, 4679, 4802, 4925, 5048, 5171, 5294, 5418, 5541, 5664, 5787, 5910, 6034, 6157, 6280, 6404, 6527, 6651, 6774, 6898, 7021, 7145, 7269, 7392, 7516, 7640, 7764, 7888, 8012, 8136, 8260, 8384, 8508, 8632, 8756, 8880, 9005, 9129, 9253, 9378, 9502, 9627, 9751, 9876,10001,10126,10251,10375,10500,10626,10751,10876,11001,11126,11252,11377,11503,11628,11754,11880,12005,12131,12257,12383,12509,12636,12762,12888,13015,13141,13268,13394,13521,13648,13775,13902,14029,14156,14284,14411,14539,14666,14794,14922,15050,15178,15306,15434,15562,15691,15819,15948,16077,16206,16335,16464,16593,16723,16852,16982,17112,17242,17372,17502,17632,17763,17893,18024,18155,18286,18417,18548,18680,18811,18943,19075,19207,19339,19472,19604,19737,19870,20003,20136,20270,20403,20537,20671,20805,20940,21074,21209,21344,21479,21614,21750,21886,22022,22158,22294,22431,22568,22705,22842,22980,23117,23255,23394,23532,23671,23810,23949,24089,24229,24369,24509,24650,24791,24932,25073,25215,25357,25500,25642,25785,25929,26072,26216,26361,26505,26650,26796,26941,27087,27234,27381,27528,27676,27824,27972,28121,28270,28420,28570,28720,28871,29023,29174,29327,29480,29633,29787,29941,30096,30251,30407,30563,30720,30878,31036,31194,31354,31513,31674,31835,31997,32159,32322,32486,32650,32815,32981,33148,33315,33483,33652,33822,33993,34164,34336,34510,34684,34859,35035,35212,35389,35568,35748,35930,36112,36295,36480,36665,36852,37041,37230,37421,37613,37807,38002,38199,38397,38597,38798,39001,39206,39413,39622,39833,40046,40260,40477,40697,40919,41143,41370,41599,41832,42067,42305,42547,42792,43040,43293,43549,43810,44075,44344,44619,44899,45184,45476,45775,46080,46393,46715,47045,47386,47737,48101,48479,48873,49284,49716,50172,50658,51180,51748,52377,53095,53953,55101,55201,55301},
{  619,  742,  864,  987, 1110, 1232, 1355, 1477, 1600, 1722, 1845, 1968, 2090, 2213, 2335, 2458, 2581, 2703, 2826, 2949, 3072, 3194, 3317, 3440, 3563, 3686, 3808, 3931, 4054, 4177, 4300, 4423, 4546, 4669, 4792, 4915, 5038, 5161, 5284, 5407, 5530, 5654, 5777, 5900, 6023, 6147, 6270, 6394, 6517, 6640, 6764, 6888, 7011, 7135, 7258, 7382, 7506, 7630, 7753, 7877, 8001, 8125, 8249, 8373, 8497, 8621, 8746, 8870, 8994, 9119, 9243, 9367, 9492, 9616, 9741, 9866, 9991,10115,10240,10365,10490,10615,10740,10865,10991,11116,11241,11367,11492,11618,11743,11869,11995,12121,12247,12373,12499,12625,12751,12878,13004,13131,13257,13384,13511,13637,13764,13891,14019,14146,14273,14400,14528,14656,14783,14911,15039,15167,15295,15423,15552,15680,15809,15937,16066,16195,16324,16453,16583,16712,16841,16971,17101,17231,17361,17491,17621,17752,17882,18013,18144,18275,18406,18537,18669,18800,18932,19064,19196,19328,19461,19593,19726,19859,19992,20125,20258,20392,20526,20660,20794,20928,21063,21198,21333,21468,21603,21738,21874,22010,22146,22283,22419,22556,22693,22831,22968,23106,23244,23382,23521,23659,23798,23938,24077,24217,24357,24497,24638,24779,24920,25061,25203,25345,25488,25630,25773,25917,26060,26204,26349,26493,26638,26784,26929,27075,27222,27369,27516,27663,27811,27960,28108,28258,28407,28557,28708,28859,29010,29162,29314,29467,29620,29774,29928,30083,30238,30394,30550,30707,30864,31022,31181,31340,31500,31660,31821,31983,32145,32308,32472,32636,32802,32967,33134,33301,33469,33638,33808,33978,34150,34322,34495,34669,34844,35020,35197,35375,35553,35733,35914,36097,36280,36464,36650,36837,37025,37214,37405,37597,37791,37986,38182,38380,38580,38781,38984,39189,39396,39605,39815,40028,40242,40459,40678,40900,41124,41351,41580,41812,42047,42285,42527,42771,43020,43272,43528,43788,44052,44322,44596,44875,45160,45452,45749,46054,46367,46687,47017,47357,47708,48071,48447,48839,49249,49679,50133,50616,51135,51699,52322,53030,53874,54985,55085,55185,55285},
{  609,  732,  854,  977, 1099, 1222, 1344, 1467, 1590, 1712, 1835, 1957, 2080, 2203, 2325, 2448, 2571, 2693, 2816, 2939, 3061, 3184, 3307, 3430, 3552, 3675, 3798, 3921, 4044, 4167, 4290, 4413, 4536, 4659, 4782, 4905, 5028, 5151, 5274, 5397, 5520, 5643, 5767, 5890, 6013, 6136, 6260, 6383, 6507, 6630, 6754, 6877, 7001, 7124, 7248, 7372, 7496, 7619, 7743, 7867, 7991, 8115, 8239, 8363, 8487, 8611, 8735, 8860, 8984, 9108, 9233, 9357, 9482, 9606, 9731, 9855, 9980,10105,10230,10355,10480,10605,10730,10855,10980,11105,11231,11356,11482,11607,11733,11859,11984,12110,12236,12362,12488,12614,12741,12867,12993,13120,13247,13373,13500,13627,13754,13881,14008,14135,14262,14390,14517,14645,14773,14900,15028,15156,15284,15413,15541,15669,15798,15927,16055,16184,16313,16442,16572,16701,16831,16960,17090,17220,17350,17480,17610,17741,17871,18002,18133,18264,18395,18526,18658,18789,18921,19053,19185,19317,19450,19582,19715,19848,19981,20114,20247,20381,20515,20649,20783,20917,21052,21186,21321,21456,21592,21727,21863,21999,22135,22271,22408,22545,22682,22819,22957,23094,23232,23371,23509,23648,23787,23926,24065,24205,24345,24486,24626,24767,24908,25050,25191,25333,25476,25618,25761,25905,26048,26192,26337,26481,26626,26771,26917,27063,27210,27356,27503,27651,27799,27947,28096,28245,28395,28545,28695,28846,28997,29149,29301,29454,29607,29761,29915,30070,30225,30381,30537,30694,30851,31009,31168,31327,31487,31647,31808,31970,32132,32295,32458,32623,32788,32954,33120,33287,33455,33624,33794,33964,34135,34308,34481,34655,34829,35005,35182,35360,35539,35718,35899,36081,36265,36449,36634,36821,37009,37198,37389,37581,37775,37969,38166,38364,38563,38765,38967,39172,39379,39587,39797,40010,40224,40441,40660,40881,41105,41332,41561,41793,42027,42265,42506,42751,42999,43250,43506,43766,44030,44299,44573,44852,45136,45427,45724,46029,46340,46660,46989,47328,47678,48040,48415,48806,49214,49642,50094,50575,51090,51650,52267,52967,53796,54874,54974,55074,55174},
{  599,  722,  844,  967, 1089, 1212, 1334, 1457, 1579, 1702, 1825, 1947, 2070, 2192, 2315, 2438, 2560, 2683, 2806, 2928, 3051, 3174, 3297, 3419, 3542, 3665, 3788, 3911, 4034, 4156, 4279, 4402, 4525, 4648, 4771, 4894, 5017, 5140, 5264, 5387, 5510, 5633, 5756, 5880, 6003, 6126, 6250, 6373, 6496, 6620, 6743, 6867, 6990, 7114, 7238, 7361, 7485, 7609, 7733, 7857, 7981, 8105, 8229, 8353, 8477, 8601, 8725, 8849, 8973, 9098, 9222, 9347, 9471, 9596, 9720, 9845, 9970,10095,10219,10344,10469,10594,10719,10844,10970,11095,11220,11346,11471,11597,11722,11848,11974,12100,12226,12352,12478,12604,12730,12857,12983,13109,13236,13363,13489,13616,13743,13870,13997,14125,14252,14379,14507,14634,14762,14890,15018,15146,15274,15402,15530,15659,15787,15916,16045,16174,16303,16432,16561,16690,16820,16949,17079,17209,17339,17469,17599,17730,17860,17991,18122,18253,18384,18515,18647,18778,18910,19042,19174,19306,19439,19571,19704,19837,19970,20103,20236,20370,20504,20637,20772,20906,21040,21175,21310,21445,21580,21716,21852,21988,22124,22260,22397,22533,22670,22808,22945,23083,23221,23359,23497,23636,23775,23914,24054,24194,24334,24474,24614,24755,24896,25038,25180,25322,25464,25607,25749,25893,26036,26180,26324,26469,26614,26759,26905,27051,27197,27344,27491,27639,27787,27935,28084,28233,28382,28532,28683,28833,28985,29136,29289,29441,29594,29748,29902,30057,30212,30368,30524,30681,30838,30996,31155,31314,31473,31634,31795,31956,32118,32281,32445,32609,32774,32940,33106,33273,33441,33610,33780,33950,34121,34293,34466,34640,34815,34990,35167,35345,35524,35703,35884,36066,36249,36433,36619,36805,36993,37183,37373,37565,37758,37953,38149,38347,38547,38748,38951,39155,39361,39570,39780,39992,40206,40423,40642,40863,41087,41313,41542,41773,42008,42245,42486,42730,42978,43229,43485,43744,44008,44276,44550,44828,45112,45403,45699,46003,46314,46633,46962,47300,47648,48009,48383,48773,49179,49606,50056,50534,51046,51601,52213,52905,53720,54768,54868,54968,55068},
{  589,  711,  834,  956, 1079, 1201, 1324, 1447, 1569, 1692, 1814, 1937, 2060, 2182, 2305, 2427, 2550, 2673, 2796, 2918, 3041, 3164, 3286, 3409, 3532, 3655, 3778, 3900, 4023, 4146, 4269, 4392, 4515, 4638, 4761, 4884, 5007, 5130, 5253, 5376, 5500, 5623, 5746, 5869, 5993, 6116, 6239, 6363, 6486, 6610, 6733, 6857, 6980, 7104, 7227, 7351, 7475, 7599, 7722, 7846, 7970, 8094, 8218, 8342, 8466, 8590, 8715, 8839, 8963, 9087, 9212, 9336, 9461, 9585, 9710, 9835, 9959,10084,10209,10334,10459,10584,10709,10834,10959,11085,11210,11335,11461,11586,11712,11838,11963,12089,12215,12341,12467,12593,12720,12846,12972,13099,13225,13352,13479,13606,13733,13860,13987,14114,14241,14369,14496,14624,14751,14879,15007,15135,15263,15391,15520,15648,15777,15905,16034,16163,16292,16421,16550,16680,16809,16939,17068,17198,17328,17458,17589,17719,17850,17980,18111,18242,18373,18504,18636,18767,18899,19031,19163,19295,19427,19560,19693,19826,19959,20092,20225,20359,20492,20626,20760,20895,21029,21164,21299,21434,21569,21705,21840,21976,22112,22249,22385,22522,22659,22796,22934,23071,23209,23347,23486,23625,23764,23903,24042,24182,24322,24462,24603,24744,24885,25026,25168,25310,25452,25595,25738,25881,26024,26168,26312,26457,26602,26747,26893,27039,27185,27332,27479,27626,27774,27922,28071,28220,28370,28520,28670,28821,28972,29124,29276,29429,29582,29735,29889,30044,30199,30355,30511,30668,30825,30983,31141,31300,31460,31620,31781,31943,32105,32268,32431,32595,32760,32926,33092,33259,33427,33596,33765,33936,34107,34279,34452,34625,34800,34976,35152,35330,35509,35688,35869,36051,36234,36418,36603,36790,36978,37167,37357,37549,37742,37937,38133,38331,38530,38731,38934,39138,39344,39552,39762,39974,40189,40405,40623,40844,41068,41294,41522,41754,41988,42225,42466,42710,42957,43208,43463,43722,43986,44254,44527,44805,45089,45378,45674,45977,46288,46606,46934,47271,47619,47979,48352,48740,49145,49569,50017,50493,51002,51553,52160,52843,53646,54666,54766,54866,54966},
{  579,  701,  824,  946, 1069, 1191, 1314, 1436, 1559, 1682, 1804, 1927, 2049, 2172, 2295, 2417, 2540, 2663, 2785, 2908, 3031, 3153, 3276, 3399, 3522, 3645, 3767, 3890, 4013, 4136, 4259, 4382, 4505, 4628, 4751, 4874, 4997, 5120, 5243, 5366, 5489, 5613, 5736, 5859, 5982, 6106, 6229, 6352, 6476, 6599, 6723, 6846, 6970, 7094, 7217, 7341, 7465, 7588, 7712, 7836, 7960, 8084, 8208, 8332, 8456, 8580, 8704, 8828, 8953, 9077, 9201, 9326, 9450, 9575, 9700, 9824, 9949,10074,10199,10323,10448,10573,10698,10824,10949,11074,11199,11325,11450,11576,11702,11827,11953,12079,12205,12331,12457,12583,12709,12835,12962,13088,13215,13342,13468,13595,13722,13849,13976,14103,14231,14358,14485,14613,14741,14868,14996,15124,15252,15381,15509,15637,15766,15894,16023,16152,16281,16410,16539,16669,16798,16928,17058,17187,17317,17448,17578,17708,17839,17969,18100,18231,18362,18493,18625,18756,18888,19020,19152,19284,19416,19549,19682,19814,19947,20081,20214,20348,20481,20615,20749,20884,21018,21153,21288,21423,21558,21693,21829,21965,22101,22237,22374,22511,22648,22785,22922,23060,23198,23336,23474,23613,23752,23891,24031,24170,24310,24450,24591,24732,24873,25014,25156,25298,25440,25583,25726,25869,26012,26156,26300,26445,26590,26735,26881,27027,27173,27320,27467,27614,27762,27910,28059,28208,28357,28507,28657,28808,28959,29111,29263,29416,29569,29722,29877,30031,30186,30342,30498,30655,30812,30970,31128,31287,31447,31607,31768,31929,32091,32254,32417,32582,32746,32912,33078,33245,33413,33582,33751,33921,34093,34264,34437,34611,34786,34961,35138,35315,35494,35673,35854,36036,36219,36403,36588,36774,36962,37151,37341,37533,37726,37921,38117,38314,38513,38714,38917,39121,39327,39535,39745,39957,40171,40387,40605,40826,41049,41275,41503,41734,41968,42206,42446,42689,42936,43187,43442,43701,43964,44231,44504,44781,45065,45354,45649,45952,46262,46580,46906,47243,47589,47948,48320,48707,49110,49533,49979,50452,50958,51505,52106,52783,53572,54567,54667,54767,54867},
